city;Latitude;Longitude
Bladel;51.3667;5.2167
Grootebroek;52.6989;5.2189
Kerkwijk;51.7744;5.2194
Andijk;52.75;5.22
Ammerzoden;51.75;5.22
Haaren;51.6017;5.2228
Almere;52.3758;5.2256
Helvoirt;51.6308;5.2297
Laren;52.2544;5.2317
Bokhoven;51.7372;5.2319
Zeist;52.0833;5.2333
Culemborg;51.95;5.2333
Odijk;52.0503;5.2333
Bruchem;51.7853;5.2367
Blaricum;52.2728;5.2422
Werkhoven;52.0239;5.2431
Deil;51.8842;5.2442
Zaltbommel;51.8;5.25
Bovenkarspel;52.7;5.25
Huizen;52.2994;5.2531
Rijsenburg;52.0436;5.2531
Waardenburg;51.8322;5.2558
Eemnes;52.2539;5.2572
Hedel;51.7467;5.2592
Engelen;51.7208;5.2658
Tricht;51.89;5.2725
Sterkenburg;52.0223;5.2826
Neerijnen;51.8333;5.2833
Baarn;52.2117;5.2875
Geldermalsen;51.8789;5.2897
Esch;51.6103;5.2906
Enkhuizen;52.7033;5.2917
Soest;52.1733;5.2917
Buurmalsen;51.8928;5.2925
Vught;51.6558;5.2936
Opijnen;51.8278;5.2983
Cothen;51.9961;5.3097
Oirschot;51.5047;5.3128
Eersel;51.3572;5.3147
â€™s-Hertogenbosch;51.6833;5.3167
Hurwenen;51.8106;5.3178
Luyksgestel;51.29;5.3239
Nederlangbroek;52.0122;5.3269
Boxtel;51.5911;5.3275
Hoenzadriel;51.75;5.3333
Buren;51.9108;5.3336
Rossum;51.8008;5.3356
Kerkdriel;51.7711;5.3367
Wijk bij Duurstede;51.9742;5.3417
Doorn;52.0333;5.35
Staveren;52.8833;5.3583
Sint-Michielsgestel;51.6433;5.3586
Bergeijk;51.3203;5.3592
Rosmalen;51.7167;5.3667
Varik;51.8233;5.3692
Den Dungen;51.6653;5.3714
Wadenoijen;51.8736;5.3722
Maarn;52.0642;5.3731
Bunschoten-Spakenburg;52.2417;5.3748
Ophemert;51.8453;5.3842
Riethoven;51.3536;5.3864
Amersfoort;52.155;5.3875
Best;51.5075;5.3903
Heerewaarden;51.8178;5.3917
Darthuizen;52.0125;5.3981
Veldhoven;51.4197;5.3992
Berlicum;51.6772;5.4
Woudenberg;52.0806;5.4164
Maurik;51.96;5.4236
Harlingen;53.1736;5.4272
Leusden;52.1331;5.4297
Dommelen;51.3569;5.4306
Dreumel;51.8492;5.4325
Stoutenburg;52.1539;5.4325
Tiel;51.8833;5.4333
Schijndel;51.6183;5.4364
Lith;51.8042;5.4408
Waalre;51.3867;5.4456
Hoevelaken;52.175;5.4583
Valkenswaard;51.35;5.4592
Sint-Oedenrode;51.5636;5.4608
Amerongen;52.0025;5.4608
Lithoijen;51.8025;5.4633
Geffen;51.7392;5.4639
Heeswijk;51.6514;5.4672
Wamel;51.88;5.4692
Eindhoven;51.4408;5.4778
Lelystad;52.5167;5.4833
Scherpenzeel;52.0667;5.4833
Nijkerk;52.2214;5.4842
Dinther;51.645;5.4864
Son en Breugel;51.5158;5.5022
Zeewolde;52.3333;5.5167
Beneden-Leeuwen;51.8811;5.5178
Oss;51.765;5.5181
Lienden;51.9467;5.5189
Boven-Leeuwen;51.8842;5.5294
Heesch;51.7314;5.53
IJzendoorn;51.9064;5.5331
Bolsward;53.0667;5.5333
Maasbommel;51.8208;5.5364
Zes Gehuchten;51.4211;5.5378
Franeker;53.1875;5.54
Renswoude;52.0739;5.5406
Veghel;51.6169;5.5481
Nuenen;51.4667;5.55
Leende;51.3497;5.5525
Veenendaal;52.025;5.555
Geldrop;51.4222;5.5578
Ochten;51.9078;5.5678
Rhenen;51.9597;5.5689
Heeze;51.3828;5.5715
Budel;51.2725;5.5744
Berghem;51.77;5.5747
Balk;52.8983;5.5783
Barneveld;52.1333;5.5833
Wommels;53.1088;5.5875
Cranendonck;51.2853;5.5881
Puiflijk;51.8792;5.5903
Druten;51.8889;5.6044
Erp;51.6003;5.6053
Urk;52.6653;5.6058
Voorthuizen;52.1861;5.6067
Putten;52.2579;5.608
Horssen;51.8556;5.6086
Uden;51.6667;5.6167
Harderwijk;52.3506;5.6172
Beek en Donk;51.5161;5.6208
Lunteren;52.0872;5.6219
Deursen;51.802;5.625
Batenburg;51.8233;5.6278
Opheusden;51.9333;5.6297
Ermelo;52.3;5.6331
Herpen;51.7717;5.6417
Sloten;52.8944;5.6453
Oud-Vroenhoven;50.8478;5.6514
Dodewaard;51.9103;5.6568
Sint Annaparochie;53.2764;5.6572
Sneek;53.0325;5.66
Menaam;53.2158;5.6606
Helmond;51.4817;5.6611
Ede;52.0436;5.6667
Wageningen;51.97;5.6667
Bergharen;51.85;5.6689
Zeeland;51.6967;5.6731
Boekel;51.6011;5.6742
Bennekom;51.9994;5.6756
Hernen;51.8331;5.6806
Lierop;51.4178;5.6819
Reek;51.7447;5.6831
Gemert;51.5558;5.6867
Ballum;53.4441;5.6876
Borgharen;50.8781;5.6883
Maastricht;50.8483;5.6889
Ewijk;51.8833;5.7
Winssen;51.8833;5.7
Weurt;51.8833;5.7
Weert;51.251;5.709
Lemmer;52.8437;5.7093
Eijsden;50.7778;5.7108
Someren;51.3847;5.7119
Dronten;52.5242;5.7125
Garderen;52.2331;5.7139
Balgoij;51.7803;5.7139
Velp;51.7478;5.7172
Stramproy;51.1933;5.7192
Wijchen;51.8067;5.7211
Heer;50.8406;5.7269
Gronsveld;50.8086;5.73
Rijckholt;50.7994;5.7311
Mesch;50.7631;5.7328
Bunde;50.8958;5.7331
Amby;50.8667;5.7333
Grave;51.7592;5.7383
Asten;51.4031;5.7472
Herveld;51.8989;5.7475
Nederweert;51.2858;5.7486
Geulle;50.9225;5.7503
Emmeloord;52.7097;5.7508
Meerssen;50.8858;5.7519
Elsloo;50.971;5.7541
Heteren;51.9575;5.755
Stiens;53.2608;5.7575
Vlierden;51.4456;5.7581
Stein;50.9679;5.7652
Sint Geertruid;50.7964;5.7656
Beuningen;51.8667;5.7667
Cadier en Keer;50.8283;5.7678
Urmond;50.9906;5.7711
Grevenbicht;51.0417;5.7728
Gassel;51.7403;5.7803
Leeuwarden;53.2;5.7833
Otterlo;52.1;5.7833
Nunspeet;52.3667;5.7833
Mill;51.685;5.7836
Hallum;53.3064;5.7856
Overasselt;51.7597;5.7875
Valburg;51.9111;5.7892
Mheer;50.7828;5.7931
Deurne;51.4639;5.7947
Doorwerth;51.9781;5.7953
Beek;50.9394;5.7961
Joure;52.9661;5.7997
Neeritter;51.1644;5.8036
Driel;51.9592;5.8131
Noorbeek;50.7681;5.8131
Doornspijk;52.4192;5.8161
Wanroij;51.6561;5.82
Margraten;50.8225;5.8203
Ittervoort;51.1719;5.8211
Schimmert;50.9056;5.8219
Ferwert;53.3378;5.8247
Grou;53.1;5.83
Valkenburg;50.8652;5.832
Geleen;50.9667;5.8333
Thorn;51.1667;5.8333
Elburg;52.45;5.8333
Limbricht;51.0117;5.8369
Elst;51.9156;5.8378
Spaubeek;50.9378;5.8414
Heumen;51.7656;5.8433
Oosterbeek;51.9847;5.8444
Stevensweert;51.1292;5.8483
Nijmegen;51.8425;5.8528
Malden;51.7808;5.8544
Hulsberg;50.8883;5.8553
Grathem;51.1925;5.8578
Haps;51.6886;5.8608
Slenaken;50.7678;5.8622
Sittard;51;5.8667
Lent;51.8631;5.8667
Strucht;50.85;5.8667
Schin op Geul;50.8542;5.8694
Echt;51.1058;5.8706
Cuijk;51.7269;5.8794
Baexem;51.2244;5.88
Sint Anthonis;51.6258;5.8811
Mook;51.7525;5.8817
Klimmen;50.8764;5.8819
Maasbracht;51.15;5.8833
Meijel;51.35;5.8833
Broeksittard;51;5.8833
Nuth;50.9175;5.8861
Gulpen;50.8156;5.8886
Schinnen;50.9428;5.8894
Bemmel;51.8917;5.8958
Heel;51.1806;5.8964
Blankenham;52.7647;5.8964
Heythuysen;51.2496;5.8983
Kampen;52.55;5.9
Oirsbeek;50.9489;5.9089
Wittem;50.8133;5.9122
Arnhem;51.9833;5.9167
Oldebroek;52.4667;5.9167
Ubbergen;51.8333;5.9167
Amstenrade;50.9383;5.9222
Beek-Ubbergen;51.8292;5.9258
Roggel;51.2625;5.9269
Voerendaal;50.8825;5.9272
IJsselmuiden;52.5647;5.9275
Heerenveen;52.95;5.9333
Hoensbroek;50.9167;5.9333
Groesbeek;51.7833;5.9333
Huissen;51.9333;5.9333
Grafhorst;52.5825;5.9339
Linne;51.1542;5.9392
Merkelbeek;50.9542;5.9403
Jabeek;50.9808;5.9417
Boxmeer;51.6483;5.9444
Montfort;51.1261;5.9486
Haelen;51.2358;5.9547
Nunhem;51.2447;5.9611
Blokzijl;52.7264;5.9617
Herten;51.1803;5.9633
Sambeek;51.6361;5.9661
Brunssum;50.95;5.9667
Westervoort;51.9667;5.9667
Rozendaal;52;5.9667
Vaassen;52.2881;5.9694
Apeldoorn;52.21;5.97
Gendt;51.8769;5.9725
Gennep;51.6942;5.9733
Venray;51.5258;5.9747
Velp;51.9947;5.9758
Schinveld;50.9678;5.9803
Simpelveld;50.8339;5.9814
Panningen;51.3275;5.9817
Buggenum;51.2314;5.9825
Heerlen;50.8833;5.9833
Epe;52.3464;5.9842
Roermond;51.1933;5.9872
Neer;51.2614;5.9917
Burgum;53.1922;5.9942
DamwÃ¢ld;53.29;5.9957
Wolvega;52.8755;5.9969
Dokkum;53.3253;5.9989
Helden;51.3167;6
Sint OdiliÃ«nberg;51.1425;6.0017
Rheden;52;6.0167
Vaals;50.7694;6.0181
Duiven;51.9472;6.0211
Landgraaf;50.9083;6.0297
Swalmen;51.2333;6.0333
Sevenum;51.4167;6.0333
Heerde;52.3833;6.0333
Bergen;51.5992;6.0336
Hegelsom;51.44;6.0375
Pannerden;51.89;6.0378
Posterholt;51.1219;6.0378
Beesel;51.2669;6.0392
Nieuwenhagen;50.9039;6.04
Maasbree;51.35;6.05
Millingen aan de Rijn;51.8667;6.05
Ubach over Worms;50.9158;6.0517
Kessel;51.2919;6.0533
Horst;51.4514;6.0536
Eygelshoven;50.8925;6.0592
De Steeg;52.0197;6.0608
Steenwijkerwold;52.8036;6.0617
Nijbroek;52.2928;6.0625
Oosterend;53.0036;6.0664
Kerkrade;50.8667;6.0667
Hattem;52.4744;6.0697
Zwartsluis;52.6419;6.0703
Vlodrop;51.1333;6.0739
Wanssum;51.5358;6.0753
Giethoorn;52.7397;6.0775
Beetsterzwaag;53.0611;6.0775
Reuver;51.285;6.0792
Zevenaar;51.9167;6.0833
Meerlo;51.5119;6.0856
Rimburg;50.9169;6.0867
Veessen;52.3761;6.0892
Hasselt;52.5908;6.0911
Zwolle;52.5125;6.0944
Dieren;52.0521;6.0974
Drachten;53.1;6.1
Hall;52.11;6.1014
Twello;52.2333;6.1022
Zuidveen;52.7769;6.1083
Olst;52.3378;6.1108
Belfeld;51.31;6.1144
Steenwijk;52.7833;6.1167
Lobith;51.8617;6.1181
Wanneperveen;52.7044;6.1206
Didam;51.9333;6.1333
Doesburg;52.0167;6.1333
Wijhe;52.3864;6.1333
Tegelen;51.3422;6.1364
Grubbenvorst;51.4189;6.1431
Wilp;52.2186;6.1497
Diepenveen;52.2894;6.15
Buitenpost;53.25;6.15
Brummen;52.0833;6.15
Kollum;53.2792;6.1508
Broekhuizen;51.4853;6.1633
Nijeveen;52.7328;6.1675
Velden;51.4117;6.1678
Venlo;51.37;6.1681
Steenderen;52.0667;6.1833
Meppel;52.6958;6.1944
Zutphen;52.14;6.195
Deventer;52.25;6.2
Staphorst;52.6333;6.2
Gorssel;52.2;6.2
Schiermonnikoog;53.4892;6.2022
Vledder;52.8556;6.2103
Heino;52.4358;6.2339
Havelte;52.7739;6.2383
Dalfsen;52.5064;6.2606
Marum;53.1442;6.2678
Grootegast;53.2093;6.2711
Raalte;52.3828;6.2828
Nieuwleusen;52.5833;6.2833
Bathmen;52.25;6.2869
Doetinchem;51.9656;6.2889
Veenoord;52.9875;6.2914
Oosterwolde;52.9903;6.2914
Harfsen;52.2075;6.2972
Hengelo;52.05;6.3
Netterden;51.8544;6.3142
Wisch;51.9333;6.3167
Vorden;52.1;6.3167
Diever;52.8556;6.3175
Ulrum;53.3589;6.3331
Etten;51.9167;6.3364
Oldekerk;53.2194;6.3389
Zelhem;52.0067;6.3486
Ruinen;52.7633;6.3564
Terborg;51.9203;6.3575
Gendringen;51.8733;6.3764
Leek;53.1616;6.3847
Leens;53.3609;6.3878
Verwolde;52.2006;6.3919
Oldehove;53.3025;6.3928
Zuidhorn;53.2468;6.4077
Lochem;52.1606;6.4158
Ommen;52.5167;6.4167
Holten;52.2814;6.4186
Zuidwolde;52.6746;6.4247
Roden;53.14;6.4262
Ezinge;53.3092;6.4431
Smilde;52.9486;6.4483
Hellendoorn;52.3885;6.4497
Ruurlo;52.0833;6.45
Pieterburen;53.4;6.4531
Norg;53.0661;6.4594
Varsseveld;51.9433;6.4594
Eenrum;53.3625;6.4606
Nijverdal;52.3631;6.4617
Hoogeveen;52.7167;6.4667
Dinxperlo;51.8667;6.4833
Den Ham;52.465;6.4942
Markelo;52.2342;6.4953
Peize;53.1478;6.4961
Hoogkerk;53.2167;6.5
Beilen;52.8567;6.5111
Winsum;53.3312;6.5157
Rijssen;52.3;6.5167
Borculo;52.1167;6.5167
Geesteren;52.1389;6.5264
Assen;52.9967;6.5625
Beltrum;52.0689;6.5658
Groningen;53.2167;6.5667
Lichtenvoorde;51.9833;6.5667
Vries;53.0733;6.5769
Aalten;51.925;6.5808
Goor;52.2333;6.5861
Wierden;52.3592;6.5931
Tynaarlo;53.0833;6.6
Bedum;53.3003;6.6025
Haren;53.1721;6.6093
Usquert;53.4028;6.6128
Neede;52.1333;6.6167
Groenlo;52.05;6.6167
Bredevoort;51.95;6.6167
Hardenberg;52.5758;6.6194
Vriezenveen;52.4117;6.6256
Kantens;53.3656;6.6339
Rolde;52.9869;6.6461
Eibergen;52.1;6.65
Middelstum;53.35;6.65
Almelo;52.3567;6.6625
Uithuizen;53.4067;6.6722
Gramsbergen;52.6103;6.6728
Ten Boer;53.2833;6.6833
Stedum;53.3225;6.6958
Delden;52.2625;6.7111
Winterswijk;51.9667;6.7167
Uithuizermeeden;53.4144;6.7264
Zweeloo;52.7936;6.7303
Haaksbergen;52.1567;6.7389
Coevorden;52.661;6.7405
Loppersum;53.3317;6.7469
Borne;52.3;6.75
Dalen;52.7;6.75
Hoogezand;53.1572;6.7533
Gieten;53.0053;6.7631
Tubbergen;52.4;6.7667
Sappemeer;53.1633;6.7767
Borger;52.9236;6.7922
Gasselte;52.9719;6.7922
Hengelo;52.2658;6.7931
Slochteren;53.2208;6.8055
Odoorn;52.8508;6.8481
Weerselo;52.3519;6.8572
Appingedam;53.3217;6.8583
Bierum;53.3814;6.8594
Exloo;52.8802;6.8611
Muntendam;53.1336;6.8686
Veendam;53.1061;6.8719
Oosterbroek;53.1299;6.8738
Schoonebeek;52.6617;6.8831
Enschede;52.2183;6.8958
Ootmarsum;52.4072;6.8994
Emmen;52.7833;6.9
Lonneker;52.2506;6.9119
Delfzijl;53.33;6.9181
Meeden;53.1389;6.9275
Oldenzaal;52.3125;6.9292
Stadskanaal;52.9895;6.9504
Nieuwe Pekela;53.0786;6.9642
Scheemda;53.1667;6.9667
Nieuwolda;53.2447;6.9758
Losser;52.2617;7.0044
Denekamp;52.3794;7.0089
Midwolda;53.1928;7.0161
Oude Pekela;53.1;7.0167
Winschoten;53.15;7.0333
Termunten;53.2961;7.0436
Wedde;53.0667;7.0833
Sellingen;52.9464;7.1514
Bellingwolde;53.1203;7.1719
